,Address,Beds_Min,Beds_Max,Baths_Min,Baths_Max,Sqft_Min,Sqft_Max,Lat,Lon,Distance,Rent,Rent_max,Neighborhood,City,Walk Score,Transit Score,Bike Score,Population
0,2190 E 11th Ave,0,3,1.0,2.0,516,1331,39.73323,-104.96156,0.5903353572424738,1638,3341,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
1,2185 E 11th Ave # 5-512,0,0,1.0,1.0,N/A,N/A,39.733579,-104.961253,0.6229472283859664,1638,1638,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
2,2185 E 11th Ave # 4-407,1,1,1.0,1.0,N/A,N/A,39.733579,-104.961253,0.6229472283859664,1807,1807,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
3,1137 N Columbine St Unit 205,1,1,1.0,1.0,N/A,N/A,39.734497,-104.957776,0.7390115098688391,1085,1085,Congress Park,Congress Park,80.0,51.0,88.0,10239.0
4,2315 E 12th Ave,1,2,1.0,1.0,599,828,39.735298,-104.959447,0.8053695050170194,1300,1600,Congress Park,Congress Park,80.0,51.0,88.0,10239.0
5,1510 E 9th Ave Apt 107,2,2,1.0,1.0,N/A,N/A,39.730265,-104.969109,0.8202329090202164,1680,1680,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
6,1510 E 9th Ave Apt 101,1,1,1.0,1.0,N/A,N/A,39.730265,-104.969109,0.8202329090202164,1265,1265,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
7,1510 E 9th Ave Apt 205,1,1,1.0,1.0,N/A,N/A,39.730265,-104.969109,0.8202329090202164,1270,1270,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
8,1201 N Columbine St Unit 107,1,1,1.0,1.0,N/A,N/A,39.735418,-104.95777,0.8386516260804033,1055,1055,Congress Park,Congress Park,80.0,51.0,88.0,10239.0
9,1201 N Columbine St Unit 102,1,1,1.0,1.0,N/A,N/A,39.735418,-104.95777,0.8386516260804033,1124,1124,Congress Park,Congress Park,80.0,51.0,88.0,10239.0
10,1201 N Columbine St Unit 203,1,1,1.0,1.0,N/A,N/A,39.735418,-104.95777,0.8386516260804033,1060,1060,Congress Park,Congress Park,80.0,51.0,88.0,10239.0
11,1201 N Columbine St Unit 105,1,1,1.0,1.0,N/A,N/A,39.735418,-104.95777,0.8386516260804033,1078,1078,Congress Park,Congress Park,80.0,51.0,88.0,10239.0
12,1153 Detroit St,4,4,4.0,4.0,2625,2625,39.734633,-104.954346,0.8737952213474028,3550,3550,Capital Avenue,,,,,
13,925-995 Humboldt St,1,2,1.0,1.0,488,755,39.73066,-104.96987,0.8957468665337652,1311,1706,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
14,1255 N Race St Unit 9,1,1,1.0,1.0,N/A,N/A,39.736036,-104.963852,0.9468668893921721,1186,1186,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
15,1255 N Race St Unit 8,2,2,2.0,2.0,N/A,N/A,39.736036,-104.963852,0.9468668893921721,1495,1495,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
16,1255 N Race St Unit 10,1,1,1.0,1.0,N/A,N/A,39.736036,-104.963852,0.9468668893921721,1145,1145,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
17,1330 Gaylord St,1,2,1.0,2.0,641,1047,39.737243,-104.960672,1.0223698918934923,1465,1855,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
18,1901 E 13th Ave,0,2,1.0,1.0,260,590,39.73695,-104.96435,1.0570262352763855,1100,1600,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
19,1350 Josephine St Apt 107,2,2,1.0,1.0,860,860,39.737757,-104.958269,1.0873241515709127,1590,1590,Congress Park,Congress Park,80.0,51.0,88.0,10239.0
20,1350 Josephine St Apt 201,1,1,1.0,1.0,720,720,39.737757,-104.958269,1.0873241515709127,1325,1325,Congress Park,Congress Park,80.0,51.0,88.0,10239.0
21,1085 N Lafayette St Apt 303,2,2,2.0,2.0,1050,1050,39.733413,-104.970974,1.1143467942257435,2250,2250,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
22,1344 N High St Apt 3,1,1,1.0,1.0,N/A,N/A,39.73765,-104.9644,1.131566618357453,1145,1145,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
23,1344 N High St Apt 12,1,1,1.0,1.0,N/A,N/A,39.737655,-104.964402,1.1321479139343522,1195,1195,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
24,940-944 N Downing St # 940B,1,1,1.0,1.0,650,650,39.731203,-104.972646,1.1401779436365265,900,900,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
25,2480 E 14th Ave # 2468-1,2,2,1.0,1.0,1200,1200,39.738235,-104.957646,1.1480066342056026,1950,1950,Congress Park,Congress Park,80.0,51.0,88.0,10239.0
26,1360 N Williams St,1,1,1.0,1.0,506,506,39.737833,-104.965646,1.1902256654967638,1271,1341,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
27,1044 N Downing St,1,2,1.0,2.0,715,995,39.7327,-104.97264,1.2011322544605336,1815,2785,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
28,1044 N Downing St # B2,2,2,2.0,2.0,N/A,N/A,39.732701,-104.972653,1.2021845698492057,2340,2340,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
29,1402 Race St,0,1,1.0,1.0,425,487,39.738642,-104.963127,1.2070163129970914,1246,1346,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
30,1405 Race St,1,1,1.0,1.0,640,640,39.73856,-104.96384,1.2133929109764867,1200,1200,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
31,821 N Corona St,0,2,1.0,2.0,450,915,39.72964,-104.97442,1.2496078767596859,1295,1995,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
32,1100 N Downing St Apt 3,1,1,1.0,1.0,N/A,N/A,39.733832,-104.972727,1.266689509587045,1385,1385,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
33,1010 E 19th Ave,1,2,1.0,1.0,500,700,39.7344,-104.9726,1.290688562364996,1044,1254,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
34,1455 N Vine St Unit 202,1,1,1.0,1.0,N/A,N/A,39.739521,-104.962584,1.293596819387934,1210,1210,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
35,1455 N Vine St Unit 303,1,1,1.0,1.0,N/A,N/A,39.739521,-104.962584,1.293596819387934,1220,1220,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
36,1280 N Lafayette St,0,2,1.0,2.0,450,1020,39.73659,-104.970368,1.3006771854605694,1470,2070,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
37,1450 N High St Apt 2,1,1,1.0,1.0,N/A,N/A,39.739378,-104.964399,1.3141625945133322,1849,1849,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
38,1133 N Downing St,4,4,2.0,2.0,1650,1650,39.734378,-104.973302,1.3401272671391053,2800,2800,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
39,1330 N Lafayette St,1,2,1.0,1.0,600,798,39.73757,-104.97039,1.383343751724382,1050,1400,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
40,1300 Adams St,1,2,1.0,1.0,550,750,39.736992,-104.948081,1.420248136672301,1750,1750,Capital Avenue,,,,,
41,100 Steele St,0,2,1.0,2.0,510,1693,39.71807,-104.94947,1.4288071829774636,1465,5182,Cherry Creek,Cherry Creek,80.0,49.0,79.0,5583.0
42,777 N Emerson St Apt 103,2,2,2.0,2.0,N/A,N/A,39.728825,-104.976793,1.442778544462432,1995,1995,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
43,777 N Emerson St Apt 202,2,2,2.0,2.0,N/A,N/A,39.728825,-104.976793,1.442778544462432,1995,1995,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
44,777 N Emerson St Apt 1,1,1,1.0,1.0,N/A,N/A,39.728825,-104.976793,1.442778544462432,1376,1376,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
45,1380 Steele St,0,2,1.0,2.0,500,925,39.738056,-104.949162,1.444555664515379,1350,2100,Capital Avenue,,,,,
46,1010 N Emerson St Apt 202,1,1,1.0,1.0,N/A,N/A,39.732346,-104.976113,1.4617328575877195,1235,1235,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
47,1010 N Emerson St Apt 104,1,1,1.0,1.0,N/A,N/A,39.732346,-104.976113,1.4617328575877195,1185,1185,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
48,1010 N Emerson St Apt 204,1,1,1.0,1.0,N/A,N/A,39.732346,-104.976113,1.4617328575877195,1235,1235,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
49,1010 N Emerson St Apt 305,1,1,1.0,1.0,N/A,N/A,39.732346,-104.976113,1.4617328575877195,1235,1235,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
50,1010 N Emerson St Apt 306,1,1,1.0,1.0,N/A,N/A,39.732346,-104.976113,1.4617328575877195,1260,1260,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
51,1530 N Detroit St Unit 206,0,0,1.0,1.0,N/A,N/A,39.740762,-104.954525,1.4864109709632767,1390,1390,Colfax Avenue Park,,,,,
52,1530 N Detroit St Unit 213,0,0,1.0,1.0,N/A,N/A,39.740756,-104.954376,1.4898112055121076,1488,1488,Colfax Avenue Park,,,,,
53,1412 Steele St Apt 201,1,1,1.0,1.0,N/A,N/A,39.738612,-104.949161,1.4926919304481876,1525,1525,Capital Avenue,,,,,
54,1412 Steele St Apt 501,1,1,1.0,1.0,N/A,N/A,39.738612,-104.949161,1.4926919304481876,1570,1570,Capital Avenue,,,,,
55,1412 Steele St Apt 508,2,2,2.0,2.0,N/A,N/A,39.738612,-104.949161,1.4926919304481876,1910,1910,Capital Avenue,,,,,
56,1412 Steele St Apt 504,1,1,1.0,1.0,N/A,N/A,39.738612,-104.949161,1.4926919304481876,1495,1495,Capital Avenue,,,,,
57,1412 Steele St Apt 401,1,1,1.0,1.0,N/A,N/A,39.738612,-104.949161,1.4926919304481876,1560,1560,Capital Avenue,,,,,
58,3222 E 1st Ave,0,2,1.0,2.0,571,1527,39.71758,-104.94892,1.5007749682985982,1583,3270,Cherry Creek,Cherry Creek,80.0,49.0,79.0,5583.0
59,1375 N Marion St,2,2,1.5,1.5,2010,2010,39.738182,-104.972184,1.5361100793522207,2500,2500,Cheesman Park,Cheesman Park,85.0,53.0,90.0,7984.0
60,1044 N Clarkson St,3,3,2.5,2.5,1923,1923,39.732895,-104.977273,1.5756359378548452,3800,3800,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
61,790 N Washington St Apt 1406,1,1,1.0,1.0,753,753,39.728675,-104.978428,1.5816288069178435,1450,1450,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
62,1010 E 13th Ave Apt 6,1,1,1.0,1.0,N/A,N/A,39.736611,-104.974965,1.5972707205465995,1310,1310,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
63,1010 E 13th Ave Apt 10,2,2,1.0,1.0,N/A,N/A,39.736611,-104.974965,1.5972707205465995,1580,1580,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
64,1010 E 13th Ave Apt 15,1,1,1.0,1.0,N/A,N/A,39.736611,-104.974965,1.5972707205465995,1186,1186,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
65,1010 E 13th Ave Apt 20,2,2,1.0,1.0,N/A,N/A,39.736611,-104.974965,1.5972707205465995,1580,1580,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
66,1010 E 13th Ave Apt 12,0,0,1.0,1.0,N/A,N/A,39.736611,-104.974965,1.5972707205465995,1036,1036,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
67,1010 E 13th Ave Apt 14,0,0,1.0,1.0,N/A,N/A,39.736611,-104.974965,1.5972707205465995,1180,1180,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
68,1138 E 14th Ave Apt 10,1,1,1.0,1.0,N/A,N/A,39.738149,-104.973327,1.6017117923404214,1595,1595,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
69,1274 N Ogden St Apt 118,1,1,1.0,1.0,N/A,N/A,39.736527,-104.975111,1.6018209988473853,1370,1370,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
70,1274 N Ogden St Apt 108,1,1,1.0,1.0,N/A,N/A,39.736527,-104.975111,1.6018209988473853,1340,1340,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
71,1274 N Ogden St Apt 117,1,1,1.0,1.0,N/A,N/A,39.736527,-104.975111,1.6018209988473853,1370,1370,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
72,1274 N Ogden St Apt 110,2,2,1.0,1.0,N/A,N/A,39.736527,-104.975111,1.6018209988473853,1575,1575,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
73,2900 E 16th Ave,0,3,1.0,2.0,566,1481,39.741465,-104.952946,1.6062606218775994,1525,3805,Colfax Avenue Park,,,,,
74,1220 N Emerson St Apt 11,1,1,1.0,1.0,N/A,N/A,39.735581,-104.976118,1.6154487808262532,1165,1165,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
75,55 N Cook St,0,2,1.0,2.0,578,1348,39.716831,-104.947737,1.6294201559303045,1625,2988,Cherry Creek,Cherry Creek,80.0,49.0,79.0,5583.0
76,899 N Washington St,1,1,1.0,1.0,475,700,39.730173,-104.979091,1.6535463476030505,1325,1380,Emerys Capitol Hill,,,,,
77,1607 N Gilpin St # 1615-2,2,2,1.0,1.0,1220,1220,39.741849,-104.967521,1.6638434373323598,1795,1795,City Park West,City Park West,85.0,55.0,95.0,4854.0
78,1607 N Gilpin St # 1607-9,1,1,1.0,1.0,600,600,39.741849,-104.967521,1.6638434373323598,1000,1000,City Park West,City Park West,85.0,55.0,95.0,4854.0
79,901 Colorado Blvd,0,3,1.0,2.0,660,1528,39.73131,-104.94094,1.666183025569034,1376,1761,Capital Avenue,,,,,
80,1553 Steele St Apt 1,3,3,2.0,2.0,950,950,39.74121,-104.950443,1.6730035626844058,2300,2300,Colfax Avenue Park,,,,,
81,1570-1578 Humboldt St,0,1,1.0,1.0,291,588,39.74133,-104.96933,1.6789676048518758,1110,1695,City Park West,City Park West,85.0,55.0,95.0,4854.0
82,1301 N Ogden Number St Apt 6,2,2,1.0,1.0,1228,1228,39.737179,-104.975617,1.6797733625955171,2400,2400,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
83,1325 Garfield St,0,2,1.0,1.5,400,960,39.737231,-104.944294,1.6833368431810125,1135,1545,Capital Avenue,,,,,
84,60 N Corona St,0,2,1.0,1.0,450,800,39.71758,-104.974254,1.690317792240555,1125,1125,Speer,Speer,85.0,55.0,95.0,10957.0
85,1600 Fillmore St,1,3,1.0,2.0,591,1375,39.74238,-104.95301,1.6991797346716384,1495,2095,Colfax Avenue Park,,,,,
86,77 S Adams St,1,2,1.0,2.0,758,1387,39.71511,-104.948942,1.7220028309950925,1450,1800,Cherry Creek,Cherry Creek,80.0,49.0,79.0,5583.0
87,1101 Colorado Blvd Apt A,1,1,1.0,1.0,N/A,N/A,39.733858,-104.94105,1.740766886349421,1125,1125,Capital Avenue,,,,,
88,1781 York St,0,2,1.0,2.0,500,1424,39.744,-104.96015,1.7721913929875157,1325,2540,City Park West,City Park West,85.0,55.0,95.0,4854.0
89,3498 E Ellsworth Ave,0,3,1.0,2.5,457,1811,39.71528,-104.94758,1.773221816729404,1335,5155,Cherry Creek,Cherry Creek,80.0,49.0,79.0,5583.0
90,65 N Ogden St Apt 203,1,1,1.0,1.0,N/A,N/A,39.717774,-104.97608,1.7927269072730565,1340,1340,Speer,Speer,85.0,55.0,95.0,10957.0
91,65 N Ogden St Apt 104,1,1,1.0,1.0,N/A,N/A,39.717774,-104.97608,1.7927269072730565,1330,1330,Speer,Speer,85.0,55.0,95.0,10957.0
92,65 N Ogden St Apt 102,1,1,1.0,1.0,N/A,N/A,39.717774,-104.97608,1.7927269072730565,1330,1330,Speer,Speer,85.0,55.0,95.0,10957.0
93,611 E 11th Ave,1,2,1.0,1.0,711,854,39.733932,-104.979538,1.7975870330522175,1495,1630,Capitol Hill,Capitol Hill,93.0,66.0,96.0,14685.0
